project_name,NodePoint
project_icon,nodepoint_logo.png
port,8080
user_file,content/users.csv
css_file,https://maxcdn.bootstrapcdn.com/bootstrap/3.2.0/css/bootstrap-theme.min.css
res_path,content/files/
allow_registrations,true
favicon,nodepoint_logo.png
file,content/main.html
file,content/members.html
file,content/stream_intro.html
file,content/stream_footer.html
file,content/stream_entries.csv
page,Home
page,Stream
page,Login
page,Members
page,API
page_url,/
page_url,/stream/
page_url,/login/
page_url,/members/
page_url,/api/
page_func,main
page_func,stream
page_func,login
page_func,members
page_func,api
chartype,.jpg:image/jpeg
chartype,.png:image/png
chartype,.gif:image/gif
chartype,.txt:text/plain
chartype,.htm:text/html
chartype,.html:text/html
chartype,.mp3:audio/mpeg3
chartype,.zip:application/x-compressed
chartype,.tar:application/x-tar
chartype,.gz:application/x-compressed
chartype,.pdf:application/pdf
chartype,.mov:video/quicktime
chartype,.svg:image/svg+xml
